comment_id,post_id,user_id,text,timestamp,sentiment,sentiment_score,likes,dislikes,avg_read_time_seconds,category,likes_norm,dislikes_norm,avg_read_time_seconds_norm,category_weight,relevance_score
86,1,150,Great article!,2025-08-04 13:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
87,3,285,Very informative,2025-08-04 14:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
88,4,361,Awesome work!,2025-08-04 15:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
89,1,343,Loved it!,2025-08-04 16:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
90,5,203,Excellent blog,2025-08-04 17:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
91,5,357,Great article!,2025-08-04 18:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
92,2,154,Very informative,2025-08-04 19:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
93,2,114,Awesome work!,2025-08-04 20:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
94,4,327,Loved it!,2025-08-04 21:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
95,1,126,Excellent blog,2025-08-04 22:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
96,3,105,Great article!,2025-08-04 23:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
97,4,398,Very informative,2025-08-05 00:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
98,3,107,Awesome work!,2025-08-05 01:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
99,3,399,Loved it!,2025-08-05 02:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
100,5,164,Excellent blog,2025-08-05 03:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
101,5,263,Great article!,2025-08-05 04:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
102,2,202,Very informative,2025-08-05 05:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
103,1,105,Awesome work!,2025-08-05 06:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
104,2,104,Loved it!,2025-08-05 07:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
105,1,190,Excellent blog,2025-08-05 08:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
106,4,385,Great article!,2025-08-05 09:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
107,1,287,Very informative,2025-08-05 10:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
108,2,172,Awesome work!,2025-08-05 11:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
109,1,145,Loved it!,2025-08-05 12:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
110,3,290,Excellent blog,2025-08-05 13:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
111,5,181,Great article!,2025-08-05 14:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
112,5,373,Very informative,2025-08-05 15:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
113,4,143,Awesome work!,2025-08-05 16:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
114,4,218,Loved it!,2025-08-05 17:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
115,1,210,Excellent blog,2025-08-05 18:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
116,4,108,Great article!,2025-08-05 19:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
117,3,206,Very informative,2025-08-05 20:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
118,5,392,Awesome work!,2025-08-05 21:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
119,5,169,Loved it!,2025-08-05 22:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
120,4,347,Excellent blog,2025-08-05 23:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
121,2,304,Great article!,2025-08-06 00:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
122,1,200,Very informative,2025-08-06 01:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
123,5,184,Awesome work!,2025-08-06 02:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
124,4,266,Loved it!,2025-08-06 03:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
125,1,208,Excellent blog,2025-08-06 04:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
126,5,297,Great article!,2025-08-06 05:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
127,1,107,Very informative,2025-08-06 06:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
128,5,136,Awesome work!,2025-08-06 07:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
129,2,179,Loved it!,2025-08-06 08:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
130,1,348,Excellent blog,2025-08-06 09:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
131,5,177,Great article!,2025-08-06 10:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
132,1,345,Very informative,2025-08-06 11:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
133,3,297,Awesome work!,2025-08-06 12:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
134,5,309,Loved it!,2025-08-06 13:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
135,2,208,Excellent blog,2025-08-06 14:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
136,1,127,Great article!,2025-08-06 15:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
137,3,269,Very informative,2025-08-06 16:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
138,2,304,Awesome work!,2025-08-06 17:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
139,4,260,Loved it!,2025-08-06 18:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
140,2,293,Excellent blog,2025-08-06 19:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
141,3,359,Great article!,2025-08-06 20:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
142,1,105,Very informative,2025-08-06 21:00:00,1,1,300,20,240,case-study,0.6,0.25,0.6,1.2,0.8820000000000001
143,3,399,Awesome work!,2025-08-06 22:00:00,1,1,500,10,400,tutorial,1.0,0.125,1.0,1.5,1.4812500000000002
144,4,379,Loved it!,2025-08-06 23:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
145,5,285,Excellent blog,2025-08-07 00:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
146,4,330,Great article!,2025-08-07 01:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
147,5,105,Very informative,2025-08-07 02:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
148,2,126,Awesome work!,2025-08-07 03:00:00,1,1,120,50,180,opinion,0.24,0.625,0.45,1.0,0.5445
149,4,377,Loved it!,2025-08-07 04:00:00,1,1,50,80,150,opinion,0.1,1.0,0.375,1.0,0.44250000000000006
150,5,310,Excellent blog,2025-08-07 05:00:00,1,1,220,30,300,tutorial,0.44,0.375,0.75,1.5,1.07925
151,4,248,I didn't like this,2025-08-07 06:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
152,4,125,This is bad,2025-08-07 07:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
153,1,158,Terrible content,2025-08-07 08:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
154,5,376,Worst article ever,2025-08-07 09:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
155,2,186,Poor explanation,2025-08-07 10:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
156,3,158,I didn't like this,2025-08-07 11:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
157,1,253,This is bad,2025-08-07 12:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
158,4,155,Terrible content,2025-08-07 13:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
159,1,298,Worst article ever,2025-08-07 14:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
160,1,176,Poor explanation,2025-08-07 15:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
161,1,219,I didn't like this,2025-08-07 16:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
162,5,313,This is bad,2025-08-07 17:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
163,2,232,Terrible content,2025-08-07 18:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
164,4,316,Worst article ever,2025-08-07 19:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
165,3,328,Poor explanation,2025-08-07 20:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
166,2,389,I didn't like this,2025-08-07 21:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
167,3,294,This is bad,2025-08-07 22:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
168,4,169,Terrible content,2025-08-07 23:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
169,5,387,Worst article ever,2025-08-08 00:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
170,4,331,Poor explanation,2025-08-08 01:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
171,4,297,I didn't like this,2025-08-08 02:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
172,3,392,This is bad,2025-08-08 03:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
173,4,184,Terrible content,2025-08-08 04:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
174,3,152,Worst article ever,2025-08-08 05:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
175,3,284,Poor explanation,2025-08-08 06:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
176,2,318,I didn't like this,2025-08-08 07:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
177,5,270,This is bad,2025-08-08 08:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
178,3,221,Terrible content,2025-08-08 09:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
179,4,226,Worst article ever,2025-08-08 10:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
180,4,309,Poor explanation,2025-08-08 11:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
181,3,317,I didn't like this,2025-08-08 12:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
182,4,230,This is bad,2025-08-08 13:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
183,2,328,Terrible content,2025-08-08 14:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
184,5,216,Worst article ever,2025-08-08 15:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
185,4,395,Poor explanation,2025-08-08 16:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
186,3,233,I didn't like this,2025-08-08 17:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
187,3,239,This is bad,2025-08-08 18:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
188,4,101,Terrible content,2025-08-08 19:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
189,5,255,Worst article ever,2025-08-08 20:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
190,1,213,Poor explanation,2025-08-08 21:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
191,5,305,I didn't like this,2025-08-08 22:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
192,1,115,This is bad,2025-08-08 23:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
193,4,275,Terrible content,2025-08-09 00:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
194,5,185,Worst article ever,2025-08-09 01:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
195,5,161,Poor explanation,2025-08-09 02:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
196,1,207,I didn't like this,2025-08-09 03:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
197,3,185,This is bad,2025-08-09 04:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
198,4,151,Terrible content,2025-08-09 05:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
199,3,252,Worst article ever,2025-08-09 06:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
200,4,346,Poor explanation,2025-08-09 07:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
201,3,295,I didn't like this,2025-08-09 08:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
202,3,324,This is bad,2025-08-09 09:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
203,3,334,Terrible content,2025-08-09 10:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
204,3,168,Worst article ever,2025-08-09 11:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
205,2,288,Poor explanation,2025-08-09 12:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
206,5,216,I didn't like this,2025-08-09 13:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
207,2,238,This is bad,2025-08-09 14:00:00,-1,-1,120,50,180,opinion,0.24,0.625,0.45,1.0,-0.2555
208,1,386,Terrible content,2025-08-09 15:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
209,5,369,Worst article ever,2025-08-09 16:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
210,5,201,Poor explanation,2025-08-09 17:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
211,1,322,I didn't like this,2025-08-09 18:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
212,3,354,This is bad,2025-08-09 19:00:00,-1,-1,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.2812499999999999
213,1,237,Terrible content,2025-08-09 20:00:00,-1,-1,300,20,240,case-study,0.6,0.25,0.6,1.2,-0.07800000000000003
214,4,292,Worst article ever,2025-08-09 21:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
215,5,155,Poor explanation,2025-08-09 22:00:00,-1,-1,220,30,300,tutorial,0.44,0.375,0.75,1.5,-0.12075000000000002
216,4,292,I didn't like this,2025-08-09 23:00:00,-1,-1,50,80,150,opinion,0.1,1.0,0.375,1.0,-0.3575
